"CO_NCM";"CO_UNID";"CO_SH6";"CO_PPE";"CO_PPI";"CO_FAT_AGREG";"CO_CUCI_ITEM";"CO_CGCE_N3";"CO_SIIT";"CO_ISIC4";"CO_EXP_SUBSET";"NO_NCM_POR";"NO_NCM_ESP";"NO_NCM_ING"
"73151100";"10";"731511";"3188";"3188";"03";"74831";"240";"2000";"28";"1599";"Corrente de rolos, de ferro fundido, de ferro ou a�o";"Cadena de rodillos, de fundici�n, hierro o acero";"Roller chain, of cast iron, iron/steel"
"73151210";"10";"731512";"3188";"3188";"03";"74832";"240";"2000";"28";"1599";"Corrente de transmiss�o, de ferro fundido, de ferro ou a�o";"Cadena de transmisi�n, de fundici�n, hierro o acero";"Transmission chain, of cast iron, iron or steel"
"73151290";"10";"731512";"3188";"3188";"03";"74832";"240";"2000";"28";"1599";"Outras correntes de elos articulados, de ferro ou a�o";"Otras cadenas de elos articulados, de hierro o acero";"Oth.articulate links chain, iron or steel"
"73151900";"10";"731519";"3188";"3188";"03";"74839";"240";"2000";"28";"1599";"Partes de correntes de elos articulados, de ferro ou a�o";"Partes de cadenas de eslabones artic.de hierro o acero";"Parts of articulate links chain, iron or steel"
"73152000";"10";"731520";"3188";"3188";"03";"69921";"240";"3000";"25";"1599";"Correntes antiderrapantes, de ferro fundido, ferro ou a�o";"Cadenas antideslizantes, de fundici�n, hierro o acero";"Skid chain, of cast iron, iron or steel"
"73158100";"10";"731581";"3188";"3188";"03";"69922";"240";"3000";"25";"1599";"Correntes de elos com suporte, de ferro fundido, ferro ou a�o";"Cadenas de eslabones c/travesa�o, de fundic/hierro/acero";"Stud-link chain, of cast iron, iron or steel"
"73158200";"10";"731582";"3188";"3188";"03";"69922";"240";"3000";"25";"1599";"Outras correntes de elos soldados, de ferro fundido, ferro ou a�o";"Cadenas de eslabones soldados, de fundici�n/hierro/acero";"Welded link chain, of cast iron, iron or steel"
"80070030";"10";"800700";"3990";"3990";"03";"69978";"240";"3000";"25";"1599";"Tubos e seus acess�rios, de estanho";"Tubos y accesorios de tuber�a,  de esta�o";"Tin tubes and its accessories"
"80070090";"10";"800700";"3990";"3990";"03";"69978";"240";"3000";"25";"1599";"Outras obras de estanho";"Otras manufacturas de esta�o";"Other articles of tin"
"81011000";"10";"810110";"3990";"3990";"03";"68911";"240";"3000";"24";"1599";"P�s de tungst�nio (volframio)";"Polvos de volframio (tungsteno)";"Tungsten powders (wolfram)"
"81019100";"10";"810191";"2990";"2990";"02";"68911";"240";"3000";"24";"1599";"Tungst�nio em forma bruta, inclusive barra sinteriza��o, desperd�cio, etc";"Volframio en bruto, incl.barra obt.sinter.desperd.etc";"Unwrought tungsten, incl.bars obt.by sinter.waste, etc"
"81019200";"10";"810192";"3990";"3990";"03";"68911";"240";"3000";"24";"1599";"Outras barras e perfis/chapas/tiras/folhas, de tungst�nio";"Las dem.barras y perfiles/chapas/tiras/hojas, de tungst.";"Oth.bars and profiles/plastes/strips/sheets, of tungsten"
"81019300";"10";"810193";"3990";"3990";"03";"68911";"240";"3000";"24";"1599";"Fios de tungst�nio";"Alambre de tungsteno";"Wires of tungsten"
"81019400";"10";"810194";"2990";"2990";"02";"68911";"240";"3000";"24";"1599";"Tungst�nio (volfr�mio) em formas brutas, incluindo as barras simplesmente obtidas por sinteriza��o";"Tungsteno en bruto, barras obt.por sinter.";"Unwrought tungsten, bars obtained by sintering"
"81019500";"10";"810195";"3990";"3990";"03";"69991";"240";"3000";"24";"1599";"Barras, perfis, chapas, folhas, etc, de tungst�nio";"Barras, perfiles, chapas, hojas, etc.de tungsteno";"Bars/profiles/plastes/strips/sheets, etc.of tungsten"
"81019600";"10";"810196";"3990";"3990";"03";"69991";"240";"3000";"24";"1599";"Fios de tungst�nio";"Alambre de tungsteno";"Wires of tungsten"
"81019700";"10";"810197";"1990";"1990";"01";"68911";"230";"3000";"24";"1599";"Desperd�cios e res�duos de tungst�nio";"Desperdicios y desechos de tungsteno";"Tungsten waste and scrap"
"81019910";"10";"810199";"3990";"3990";"03";"69991";"240";"3000";"24";"1599";"Obras de tungst�nio, do tipo dos utilizados na fabrica��o de contatos el�tricos";"Manufact.de tungsteno, util.p/fabr.de contactos el�ctr.";"Tungsten articles, used f/production of eletric contacts"
"81019990";"10";"810199";"3990";"3990";"03";"69991";"240";"3000";"24";"1599";"Outras obras de tungst�nio";"Las dem�s manufacturas de tungsteno";"Other tungsten articles"
"81021000";"10";"810210";"3990";"3990";"03";"68912";"240";"3000";"24";"1599";"P�s de molibd�nio";"Polvo de molibdeno";"Molybdenum powders"
"81029100";"10";"810291";"2990";"2990";"02";"68912";"240";"3000";"24";"1599";"Molibd�nio em forma bruta, inclusive barra de sinteriza��o, desperd�cios, etc";"Molibdeno en bruto, incl.barra obt.sinter.desperd.etc";"Unwrought molybdenum, incl.bars obt.by sinter.waste, etc"
"81029200";"10";"810292";"3990";"3990";"03";"68912";"240";"3000";"24";"1599";"Outras barras e perfis/chapas/tiras/folhas, de molibd�nio";"Las dem.barras y perf./chapas/tiras/hojas, de molibdeno";"Oth.bars/profiles/plastes/strips/sheets, of molybdenum"
"81029300";"10";"810293";"3990";"3990";"03";"68912";"240";"3000";"24";"1599";"Fios de molibd�nio";"Alambre de molibdeno";"Molybdenum wires"
"81029400";"10";"810294";"2990";"2990";"02";"68912";"240";"3000";"24";"1599";"Molibd�nio em formas brutas, incluindo as barras simplesmente obtidas por sinteriza��o";"Molibdeno en bruto, barras obt.por sinterizado";"Unwrought molybdenum, bars obtained by sintering"
"81029500";"10";"810295";"3990";"3990";"03";"69992";"240";"3000";"24";"1599";"Barras de molibd�nio, exceto as simplesmente obtidas por sinteriza��o, perfis, chapas, tiras e folhas";"Barras, perfiles, chapas, hojas, etc.de molibdeno";"Bars/profiles/plastes/strips/sheets, etc.of molybdenum"
"81029600";"10";"810296";"3990";"3990";"03";"69992";"240";"3000";"24";"1599";"Fios de molibd�nio";"Alambre de molibdeno";"Molybdenum wires"
"73199000";"10";"731990";"3990";"3990";"03";"69931";"321";"3000";"25";"1599";"Outras agulhas/artefatos semelhantes, de uso manual, de ferro/a�o";"Las dem�s agujas/art�c.simil.uso man., de hierro/acero";"Ot.needles/similar articl.f/use in the hand, iron/steel"
"73201000";"10";"732010";"3399";"3399";"03";"6994";"240";"3000";"25";"1599";"Molas de folhas e suas folhas, de ferro ou a�o";"Ballestas y sus hojas, de hierro o acero";"Leaf-springs and leaves therefor, of iron or steel"
"73202010";"10";"732020";"3399";"3399";"03";"6994";"240";"3000";"25";"1599";"Molas helicoidais cil�ndricas, de ferro ou a�o";"Muelles helicoidales cil�ndricas, de hierro o acero";"Cylindrical helical springs, of iron or steel"
"73202090";"10";"732020";"3399";"3399";"03";"6994";"240";"3000";"25";"1599";"Outras molas helicoidais de ferro ou a�o";"Los dem�s muelles helicoidales, de hierro o acero";"Other helical springs, of iron or steel"
"73209000";"10";"732090";"3399";"3399";"03";"6994";"240";"3000";"25";"1599";"Outras molas de ferro ou a�o";"Los dem�s muelles de hierro o acero";"Other springs of iron or steel"
"73211100";"11";"732111";"3292";"3990";"03";"69731";"311";"2000";"27";"1599";"Aparelhos para cozinhar e aquecedores de pratos, de ferro fundido, ferro ou a�o, a combust�veis gasosos, ou a g�s e outros combust�veis";"Aparatos p/cocci�n/calefac., de hierro, etc.combust.gas.";"Cooking/warmers appliances, of iron, etc.gaseous fuel"
"73211200";"11";"732112";"3292";"3990";"03";"69731";"311";"2000";"27";"1599";"Aparelhos para cozinhar e aquecedores de pratos, de ferro fundido, ferro ou a�o, a combust�veis l�quidos";"Aparatos p/cocci�n/calefac., de hierro, etc.combust.l�q.";"Cooking/warmers appliances, of iron, etc.liquid fuel"
"73211300";"11";"732113";"3292";"3990";"03";"69731";"311";"2000";"27";"1599";"Aparelhos para cozinhar/aquecer, de ferro, etc, combust�vel s�lido";"Aparatos p/cocci�n/calefac., de hierro, etc.combust.s�l.";"Cooking/warmers appliances, of iron, etc.solid fuels"
"73211900";"11";"732119";"3292";"3990";"03";"69731";"311";"2000";"27";"1599";"Outros aparelhos para cozinhar e aquecedores de pratos, incluindo os aparelhos a combust�veis s�lidos";"Los dem�s aparatos de cocci�n y calientaplatos de combustibles s�lidos";"Other appliances for cooking and plate warmers, for solid fuels"
"73218100";"11";"732181";"3990";"3990";"03";"69732";"311";"2000";"27";"1599";"Outros aquecedores, etc, de ferro/a�o, a combust�veis gasosos, ou a g�s e outros combust�veis";"Los dem.calent.etc.de hierro/acero, de gas/ots.combust.";"Other heaters, etc.of iron/steel, gas/oth.fuels"
"73218200";"11";"732182";"3990";"3990";"03";"69732";"311";"2000";"27";"1599";"Outros aquecedores, etc, de ferro/a�o, a combust�veis l�quidos";"Los dem.calent.etc.de hierro/acero, de combust.l�q.";"Other heaters, etc.of iron/steel, for liquid fuel"
"73218300";"11";"732183";"3990";"3990";"03";"69732";"311";"2000";"27";"1599";"Outros aquecedores, etc, de ferro/a�o, a combust�vel s�lido";"Los dem.calent.etc.de hierro/acero, de combustib.s�l";"Other heaters, etc.of iron/steel, for solid fuels"
"73218900";"11";"732189";"3990";"3990";"03";"69732";"311";"2000";"27";"1599";"Outros aparelhos, incluindo os aparelhos a combust�veis s�lidos";"Los dem�s aparatos de combustible s�lido";"Other appliances of solid fuel"
"81071010";"10";"810710";"2990";"2990";"02";"68982";"240";"3000";"24";"1599";"C�dmio em bruto";"Cadmio en bruto";"Cadmium in brute"
"81071090";"10";"810710";"3990";"3990";"03";"68982";"240";"3000";"24";"1599";"P�s de c�dmio, desperd�cios e res�duos de c�dmio";"Polvo de cadmio, desperdicios y desechos de cadmio";"Cadmium powders, including waste and scrap"
"81072010";"10";"810720";"2990";"2990";"02";"68982";"240";"3000";"24";"1599";"C�dmio em formas brutas";"Cadmio en bruto";"Unwrought cadmium"
"81072020";"10";"810720";"3990";"3990";"03";"68982";"240";"3000";"24";"1599";"C�dmio em p�s";"Cadmio en polvo";"Cadmium in powders"
"81073000";"10";"810730";"1990";"1990";"01";"68982";"230";"3000";"24";"1599";"Desperd�cios e res�duos do c�dmio";"Desperdicios y desechos del cadmio";"Waste and scrap cadmium"
"81079000";"10";"810790";"3990";"3990";"03";"69983";"240";"3000";"24";"1599";"Obras de c�dmio";"Manufacturas de cadmio";"Articles of cadium"
"81081000";"10";"810810";"2990";"2990";"02";"69985";"240";"3000";"24";"1599";"Tit�nio em forma bruta, desperd�cios, res�duos e p� de tit�nios";"Titanio en bruto, desperd.desech.y polvo de titanio";"Unwrought titanium, waste, scrap and powders of titanium"
"81082000";"10";"810820";"2990";"2990";"02";"68983";"240";"3000";"24";"1599";"Tit�nio em formas brutas, e tit�nio em p�s";"Titanio en bruto, y titanio en polvo";"Unwrought titanium and in powders"
"81083000";"10";"810830";"1990";"1990";"01";"68983";"230";"3000";"24";"1599";"Desperd�cios e res�duos do tit�nio";"Desperdicios y desechos de titanio";"Waste and scrap titanium"
"81089000";"10";"810890";"3990";"3223";"03";"69985";"240";"3000";"24";"1599";"Obras de tit�nio";"Manufacturas de titanio";"Articles of titanium"
"81091000";"10";"810910";"2990";"2990";"02";"68984";"240";"3000";"24";"1599";"Zirc�nio em forma bruta, desperd�cios, res�duos e p�s de zirc�nio";"Circonio en bruto, desperd.desech.y polvo de circonio";"Unwrought zirconium, waste, scrap and powders of zircon."
"81092000";"10";"810920";"2990";"2990";"02";"68984";"240";"3000";"24";"1599";"Zirc�nio em formas brutas; p�s";"Circonio en bruto, y circonio en polvo";"Unwrought zirconium, and zirconium in powders"
"81093000";"10";"810930";"1990";"1990";"01";"68984";"230";"3000";"24";"1599";"Desperd�cios e res�duos do zirc�nio";"Desperdicios y desechos de circonio";"Waste and scrap of zirconium"
"81099000";"10";"810990";"3990";"3990";"03";"69987";"240";"3000";"24";"1599";"Obras de zirc�nio";"Manufacturas de circonio";"Articles of zirconium"
"81100010";"10";"811000";"2990";"2990";"02";"68993";"240";"3000";"24";"1599";"Antim�nio em bruto";"Antimonio en bruto";"Antimony in brute"
"81100090";"10";"811000";"3990";"3990";"03";"68993";"240";"3000";"24";"1599";"Obras de antim�nio, desperd�cios e res�duos, de antim�nio";"Manuf.de antimonio, desperdicios y desechos, de antimonio";"Antimony articles, including waste and scrap"
"81101010";"10";"811010";"2990";"2990";"02";"68993";"240";"3000";"24";"1599";"Antim�nio em formas brutas";"Antimonio en bruto";"Unwrought antimony"
"81101020";"10";"811010";"3990";"3990";"03";"68993";"240";"3000";"24";"1599";"Antim�nio em p�s";"Antimonio en polvo";"Antimony powders"
"81102000";"10";"811020";"1990";"1990";"01";"68993";"230";"3000";"24";"1599";"Desperd�cios e res�duos do antim�nio";"Desperdicios y desechos de antimonio";"Antimony waste and scrap"
"81109000";"10";"811090";"3990";"3990";"03";"68993";"240";"3000";"24";"1599";"Obras e outros produtos do antim�nio";"Manufacturas y dem�s prods.de antimonio";"Articles and other products of antimony"
"81110010";"10";"811100";"2990";"2151";"02";"68994";"240";"3000";"24";"1599";"Mangan�s em bruto";"Manganeso en bruto";"Manganese in brute"
"81110020";"10";"811100";"3990";"3990";"03";"68994";"240";"3000";"24";"1599";"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de mangan�s";"Chapas, hojas, tiras, hilos, astas, etc.de manganeso";"Plastes/strips/sheets/wires, etc.of manganese"
"81110090";"10";"811100";"3990";"3990";"03";"68994";"240";"3000";"24";"1599";"Outras obras de mangan�s, desperd�cios e res�duos de mangan�s";"Las dem.manuf.de manganeso, desperd.y desechos de mang.";"Manganese articles, including waste and scrap"
"84146000";"11";"841460";"3060";"3060";"03";"74345";"311";"2000";"27";"0901";"Coifas com dimens�o horizontal m�xima n�o superior a 120 cm";"Campanas en las q el mayor lado horizontal sea <=120cm";"Hoods having a maximum horizontal side <= 120cm"
"84148011";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de ar, estacion�rios, de pist�o";"Los dem.compresores de aire, estacionarios, de �mbolo";"Other air compressors, stationary, of piston"
"84148012";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de ar, de parafuso";"Los compresores de aire, de tornillo";"Other air compressors, of screw"
"84148013";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de ar, de l�bulos paralelos (""roots"")";"Los dem.compres.de aire, de l�bulos paralelos (""roots"")";"Other air compressors, of parallel lobes (""roots"")"
"84148019";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de ar";"Los dem�s compresores de aire";"Other air compressors"
"84148021";"11";"841480";"3060";"3060";"03";"74319";"280";"2000";"28";"0901";"Turboalimentadores de ar, de peso inferior ou igual a 50 kg para motores das posi��es 84.07 ou 84.08 (motor a explos�o/diesel), acionado pelos gases de escapamento dos mesmos";"Los dem.turboalim.de aire, p<=50kg, p/motor explos/diesel";"Oth.superchargers, w<=50kg, f/motor explosion/diesel"
"84148022";"11";"841480";"3060";"3060";"03";"74319";"280";"2000";"28";"0901";"Turboalimentadores de ar, de peso superior a 50 kg para motores das posi��es 84.07 ou 84.08 (motor a explos�o/diesel), acionados pelos gases de escapamento dos mesmos";"Los dem.turboalim.de aire, p<=50kg, p/motor explos/diesel";"Other superchargers, w>50kg, f/motor explosion/diesel"
"84148029";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros turbocompressores de ar";"Los dem�s turbocompresores de aire";"Other air tube compressors"
"84148031";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de gases, de pist�o";"Los dem�s compresores de gases, de �mbolo";"Other compressors of gas, of piston"
"84148032";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de gases, de parafuso";"Otros compresores de gases,  de tornillo";"Other compressors of gas, of screw"
"84148033";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de gases, centr�fugos, de vaz�o m�xima inferior a 22.000 m3/h";"Otros compresesores de gases, centr�f.caudal m�x<22000 m3/h";"Oth.compres.of gas, centrifugal, flow max<22000 m3/h"
"84148038";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outros compressores de gases, centr�fugos";"Los dem�s compresores de gases, centr�fugos";"Other compressors of gas,  centrifugal"
"84148039";"11";"841480";"3060";"3060";"03";"74319";"280";"2000";"28";"0901";"Outros compressores de gases";"Los dem�s compresores de gases";"Other compressors of gas"
"84148090";"11";"841480";"3060";"3060";"03";"74319";"110";"2000";"28";"0901";"Outras bombas de ar/coifas aspirantes para extra��o/reciclagem";"Las dem.bombas de aire/campanas aspir.p/extrac/recicl.";"Other air pumps/extractor hoods f/extraction/recycling"
"84149010";"10";"841490";"3060";"3060";"03";"7438";"270";"2000";"28";"0901";"Partes de bombas de ar ou de v�cuo";"Partes de bombas de aire o de vac�o";"Parts of air or vacuum pumps"
"84149020";"10";"841490";"3060";"3060";"03";"7438";"270";"2000";"28";"0901";"Partes de ventiladores ou coifas aspirantes";"Partes de ventiladores o campanas aspirantes";"Parts of fans or extractor hoods"
"84149031";"11";"841490";"3060";"3060";"03";"7438";"270";"2000";"28";"0901";"Pist�es ou embolos, de compressores de ar/outros gases";"�mbolos (pistones), de compresores de aire/dem�s gases";"Piston, of air compressors/other gas"
"84149032";"11";"841490";"3060";"3060";"03";"7438";"270";"2000";"28";"0901";"An�is de segmento, para compressores de ar ou outros gases";"Aros de �mbolo, para compresores de aire o dem.gases";"Piston rings, for air compressors/other gas"
"84149033";"11";"841490";"3060";"3060";"03";"7438";"270";"2000";"28";"0901";"Blocos de cilindros, cabe�otes e c�rteres, para compressores";"Bloques de cilindros/culatas/carteres, p/compresores";"Cylinder blocks/cylinder heads/sumps, f/compressors"
"84314310";"10";"843143";"3676";"3130";"03";"72393";"270";"2000";"28";"0905";"Partes das m�quinas de sondagem rotativas";"Partes das m�quinas de sondeo rotativas";"Parts for rotary boring machinery"
"84314390";"10";"843143";"3676";"3130";"03";"72393";"270";"2000";"28";"0905";"Partes de outras m�quinas de sondagem/perfura��o";"Partes de las dem�s m�quinas de sondeo/perforaci�n";"Parts of others boring machinery/perforation"
"84314900";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Partes de outras m�quinas e aparelhos de terraplanagem, etc";"Partes de las dem.m�quinas y apars.de explanar, etc";"Parts of other levelling machinery, etc"
"84314910";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Partes de guindastes, outras m�quinas e aparelhos de carga/descarga";"Partes de gr�as, las dem.m�qs.apars.de carga/descarga";"Parts of cranes, other machinery of load/discharge"
"84314920";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Partes de outras m�quinas e aparelhos de terraplanagem";"Partes de las dem.m�qs.y aparatos de explanar, etc";"Parts of other levelling machinery, etc"
"84314921";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Cabinas para m�quinas e aparelhos de terraplanagem e etc.";"Cabinas de otras m�qs.y aparatos de explanar, etc";"Booths for levelling machinery/appliance, etc"
"84314922";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Lagartas de m�quinas ou aparelhos das posi��es 84.29 ou 84.30";"Lagartas de maquinas/aparelhos das posic. 8429 ou 8430";"Lagartas de maquinas/aparelhos das posic. 8429 ou 8430"
"84314923";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Tanques de combust�vel e demais reservat�rios";"Los tanques de combustible y otros dep�sitos";"Fuel tanks and other reservoirs"
"84314929";"10";"843149";"3676";"3130";"03";"72399";"270";"2000";"28";"0905";"Outras partes de m�quinas e aparelhos de terraplanagem etc";"Otras partes de m�qs.y aparatos de explanar, etc";"Other parts of levelling machinery, etc"
"84321000";"11";"843210";"3139";"3139";"03";"72111";"110";"2000";"28";"0906";"Arados e charruas";"Arados";"Ploughs"
"84322100";"11";"843221";"3139";"3139";"03";"72113";"110";"2000";"28";"0906";"Grades de discos, de uso agr�cola, hort�cola ou florestal, para prepara��o ou trabalho do solo ou para cultura";"Gradas de discos, uso agr�cola, etc.p/prep.del suelo";"Disc harrows, used agricultural, etc.f/soil preparation"
"84322900";"11";"843229";"3139";"3139";"03";"72113";"110";"2000";"28";"0906";"Outras grades, escarificadores, cultivadores, enxadas, etc.";"Las dem.gradas, escarificadores, cultivadores, binad., etc";"Oth.harrows, scarifiers, cultivators, weeders, hoes, etc."
"84323010";"11";"843230";"3139";"3139";"03";"72112";"110";"2000";"28";"0906";"Semeadores-adubadores";"Sembradoras abonadoras";"Seeders-fertilizantes"
"84323090";"11";"843230";"3139";"3139";"03";"72112";"110";"2000";"28";"0906";"Outros semeadores, plantadores e transplantadores";"Las dem.sembradoras, plantadoras y trasplantadoras";"Other seeders, planters and transplanters"
"84324000";"11";"843240";"3139";"3139";"03";"72112";"110";"2000";"28";"0906";"Espalhadores de estrume e distribuidores de adubos (fertilizantes)";"Esparcidores de esti�rcol/distribuidores de abonos";"Manure spreaders/fertiliser distributors"
"84328000";"11";"843280";"3139";"3139";"03";"72118";"110";"2000";"28";"0906";"Outras m�quinas e aparelhos de uso agr�cola, hort�cola ou florestal, para prepara��o ou trabalho do solo";"Las dem.m�quinas y apars.agr�colas, etc.p/prep.del suelo";"Other machinery, etc.for soil preparation"
"84329000";"10";"843290";"3139";"3139";"03";"72119";"270";"2000";"28";"0906";"Partes de m�quinas e aparelhos de uso agr�cola, hort�cola ou florestal, para prepara��o ou trabalho do solo";"Partes de m�qs.y apars.agr�colas, etc.p/prepar.del suelo";"Parts of machinery, etc.for soil preparation"
"84331100";"11";"843311";"3139";"3139";"03";"72121";"311";"2000";"28";"0906";"Cortadores de grama, motorizados, cujo dispositivo de corte gira num plano horizontal";"Cortadoras de c�sped, c/motor.disp.corte en plano horiz.";"Lawn mowers, motorized device cuts in a horizontal plan"
"84331900";"11";"843319";"3139";"3139";"03";"72121";"311";"2000";"28";"0906";"Outros cortadores de grama";"Las dem�s cortadoras de c�sped";"Other lawn mowers"
"73219000";"10";"732190";"3292";"3990";"03";"69733";"240";"2000";"27";"1599";"Partes de aparelhos para cozinhar, etc, de ferro/a�o, n�o el�trico";"Partes de aparatos p/cocci�n, etc.de hierro/aceo, n/el�ct";"Parts of domestic appliances, etc.of iron/steel, n/electr"
"73221100";"10";"732211";"3990";"3990";"03";"81211";"110";"3000";"25";"1599";"Radiadores para aquecimento central, n�o el�trico, partes, de ferro fundido";"Radiadores p/la calef.central, n/el�ctr.partes, de fund.";"Radiators for central heating, n/elec.parts, of cast iron"
"73221900";"10";"732219";"3990";"3990";"03";"81211";"110";"3000";"25";"1599";"Radiadores para aquecimento central, n�o el�trico, partes, de ferro/a�o";"Radiadores p/la calef.central, n/el�ct.partes, hier/acero";"Radiators f/central heating, n/elec.parts, of iron/steel"
"97060000";"10";"970600";"3990";"3030";"03";"8966";"311";"9000";"89";"8099";"Antiguidades com mais de 100 anos";"Antig�edades de m�s de cien a�os";"Antiques over 100 years old"
"99900000";"10";"999000";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Zonas francas (free-shop)";"Zonas francas (free-shop)";"Free-shop"
"99910000";"10";"999100";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Encomendas postais";"Encomiendas postales";"Parcel post"
"99920000";"10";"999200";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Amostras";"Muestras";"Samples"
"99930000";"10";"999300";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Com�rcio de combust�veis de panol, apetrechos, etc.";"Com�rcio de combustibles de panol, pertrechos, etc";"Trade of panol fuels, equipments, etc."
"99940000";"10";"999400";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Mercadorias em devolu��o";"Mercanc�as en devoluci�n";"Goods in devolution"
"99950000";"10";"999500";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Mercadorias em arrendamento n�o financeiro";"Mercaderias en arriendo";"Goods in leasing no financial"
"99960000";"10";"999600";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Bagagem (provenientes de mudan�as)";"Equipaje (provenientes de mudanzas)";"Luggage (coming of changes)"
"99970000";"10";"999700";"4010";"4999";"04";"9310";"999";"9000";"89";"9000";"Mercadorias doadas";"Mercanc�as donadas";"Donated goods"
"99980101";"10";"999801";"5020";"4999";"05";"9310";"421";"9000";"89";"0602";"Consumo de bordo - combust�veis e lubrificantes para embarca��es";"Consumo de bordo - combustibles y lubric.p/embarcac.";"Onboard consump.fuels and lubrication f/embarkations"
"99980102";"10";"999801";"5020";"4999";"05";"9310";"421";"9000";"89";"0602";"Consumo de bordo - combust�veis e lubrificantes para aeronaves";"Consumo de bordo - combustibles y lubric.p/aeronaves";"Onboard consump.fuels and lubrication f/aircrafts"
"91051900";"11";"910519";"3990";"3990";"03";"88575";"311";"1000";"26";"8099";"Despertadores funcionando de outro modo, exceto os com maquinismo de pequeno volume";"Los dem�s despertadores exc.mecan.peq.vol.";"Other clocks,except watch movements"
"91052100";"11";"910521";"3990";"3990";"03";"88576";"311";"1000";"26";"8099";"Rel�gios de parede funcionado eletricamente, exceto os com maquinismo de pequeno volume";"Relojes de pared, el�ctr.exc.mecan.peq.vol.";"Wall clocks,electrically operat.exc.watch movements"
"91052900";"11";"910529";"3990";"3990";"03";"88577";"311";"1000";"26";"8099";"Rel�gios de parede funcionado de outro modo, exceto os com maquinismo de pequeno volume";"Las dem.p�ndulas y relojes de pared, exc.mecan.peq.vol";"Oth.wall clocks,electric.operat.exc.watch movements"
"91059100";"11";"910591";"3990";"3990";"03";"88578";"311";"1000";"26";"8099";"Outros artigos de relojoaria, funcionando eletricamente, exceto os com maquinismo de pequeno volume";"Los dem.relojes, el�ctr.exc.mecan.peq.vol.";"Ot.watchmak.appar.electr.operat.exc.watch movements"
"91059900";"11";"910599";"3990";"3990";"03";"88579";"311";"1000";"26";"8099";"Outros aparelhos de relojoaria, exceto os com maquinismo de pequeno volume";"Los dem�s relojes, exc.c/mecanismo de peq.vol.";"Oth.watchmak.apparatus exc.watch movements"
"91061000";"11";"910610";"3990";"3990";"03";"88594";"110";"1000";"26";"8099";"Rel�gios de ponto; rel�gios datadores e contadores de horas";"Registradores asist, registr.fechadores y reg.contadores";"Time-registers and time-recorders"
"91062000";"11";"910620";"3990";"3990";"03";"88594";"110";"1000";"26";"8099";"Parqu�metros";"Parqu�metros";"Parking meters"
"91069000";"11";"910690";"3990";"3990";"03";"88594";"110";"1000";"26";"8099";"Outros aparelhos de controle de tempo e contadores de tempo, com maquinismo de aparelhos de relojoaria ou com motor s�ncrono";"Los dem.aparatos de control/contadores de tiempo, etc";"Time of day recording appar.and appar.f/measuring,etc."
"91070010";"11";"910700";"3990";"3990";"03";"88595";"110";"1000";"26";"8099";"Interruptores hor�rios";"Interruptores horarios";"Time switches"
"91070090";"11";"910700";"3990";"3990";"03";"88595";"110";"1000";"26";"8099";"Outros aparelhos para acionar mecanismo em tempo determinado, etc";"Los dem.apars.q.perm.accionar disp.en un mom.dado, etc";"Oth.apparatus f/working mechan.in certain time,etc"
"91081110";"11";"910811";"3990";"3990";"03";"88551";"240";"1000";"26";"8099";"Maquinismos de pequeno volume para rel�gios, completos e montados, funcionando eletricamente, de mostrador exclusivamente mec�nico ou com um dispositivo que permita incorporar um mostrador mec�nico, para rel�gios das posi��es 91.01 ou 91.02";"Mecanismo montado de reloj pulsera, el�ctr.ind.mec�n";"Watch movem.f/wristwatches,elect.operat.mech.display"
