CO_NCM;NO_NCM_POR;CO_EXP_SUBSET;NO_EXP_SUBSET_POR;NO_EXP_SUBSET_ESP;NO_EXP_SUBSET_ING;CO_EXP_SET;NO_EXP_SET;NO_EXP_SET_ESP;NO_EXP_SET_ING
87112090;Outros ciclos com motor a pist�o alternativo, 50 cm3 < cilindrada <= 250 cm3;1015;Motocicletas;Motocicletas;Motorcycles;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87113000;Motocicletas, etc, com motor a pist�o alternativo, 250 < cilindrada <= 500 cm3;1015;Motocicletas;Motocicletas;Motorcycles;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87114000;Motocicletas, etc, com motor a pist�o alternativo, 500 < cilindrada <= 800 cm3;1015;Motocicletas;Motocicletas;Motorcycles;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87115000;Motocicletas, etc, com motor a pist�o alternativo, cilindrada > 800 cm3;1015;Motocicletas;Motocicletas;Motorcycles;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87116000;Motocicletas (incluindo os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral, com motor el�trico para propuls�o;1015;Motocicletas;Motocicletas;Motorcycles;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87119000;Outras motocicletas/ciclos, com motor auxiliar, carros laterais;1015;Motocicletas;Motocicletas;Motorcycles;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87120010;Bicicletas sem motor;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87120090;Outros ciclos sem motor, inclusive triciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87131000;Cadeiras de rodas, etc, sem mecanismo de propuls�o;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87139000;Outras cadeiras de rodas e outras ve�culos para inv�lidos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87141000;Partes e acess�rios de motocicletas (inclusive ciclomotores);1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87141100;Selins para motocicletas, inclusive ciclomotores;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87141900;Outras partes e acess�rios para motocicletas, inclusive ciclomotores;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87142000;Partes e acess�rios para cadeiras de rodas/outros ve�culos para inv�lidos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149100;Quadros, garfos e suas partes, para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149200;Aros e raios para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149300;Outros cubos e pinh�es de rodas livres para bicicletas, etc;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149310;Cubos, exceto de freios (trav�es) para bicibletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149320;Pinh�es de rodas livres para bicibletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149410;Cubos de freios para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149490;Outros freios e suas partes para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149500;Selins de bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149600;Outras partes e acess�rios para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149900;Outras partes e acess�rios para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149910;C�mbio de velocidades para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87149990;Outras partes e acess�rios para bicicletas e outros ciclos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87150000;Carrinhos e ve�culos semelhantes para transporte de crian�as, e suas partes;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87161000;"Reboques/semi-reboques para habita��o/acampar ""trailer""";1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87162000;Reboques/semi-reboques autocarreg�veis, etc, para uso agr�cola;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87163100;Reboques-cisternas para transporte de mercadorias;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87163900;Outros reboques e semi-reboques para transporte de mercadorias;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87164000;Outros reboques e semi-reboques;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87168000;Outros ve�culos n�o autopropulsores;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87169010;Chassis de reboques e semi-reboques;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
87169090;Outras partes de reboques/semi-reboques/ve�culos n�o autopropulsados;1016;Reboques, semi-reboques e suas partes;Remolques, semirremolques y piezas;Trailers, semi-trailers and parts thereof;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88010000;"Bal�es e dirig�veis; planadores, asas voadoras e outros ve�culos a�reos, n�o concebidos para propuls�o a motor";1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88011000;Planadores e asas voadoras;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88019000;Bal�es, dirig�veis e outros ve�culos a�reos n�o motorizados;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88021100;Helic�pteros, de peso n�o superior a 2.000 kg, vazios;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88021210;Helic�pteros, de peso inferior ou igual a 3.500 kg;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88021290;Helic�pteros, de peso maior que 3500 kg, vazios;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88022010;Avi�es e outros ve�culos a�reos, a h�lice, de peso n�o superior a 2.000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88022021;Avi�es e outros ve�culos a�reos, a turbo�lice, de peso n�o superior a 2.000 kg, vazios, monomotores;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88022022;Avi�es e outros ve�culos a�reos, de peso n�o superior a 2.000 kg, vazios, a turbo�lice, multimotores;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88022090;Outros avi�es e ve�culos a�reos, de peso menor ou igual a 2000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88023010;Avi�es e outros ve�culos a�reos, a h�lice, de peso superior a 2.000 kg, mas n�o superior a 15.000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88023021;Avi�es e outros ve�culos a�reos, a turbo�lice, multimotores, de peso inferior ou igual a 7.000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88023029;Avi�es e outros ve�culos a�reos, 7 toneladas < peso <= 15 toneladas, vazios, a turbo�lice;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88023031;Avi�es e outros ve�culos a�reos, a turbojato, de peso inferior ou igual a 7.000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88023039;Avi�es e outros ve�culos a�reos, a turbojato, 7000 kg < peso <= 15000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88023090;Outros avi�es/ve�culos a�reos, 2000 kg < peso <= 15000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88024010;Avi�es e outros ve�culos a�reos, a turbo�lice, de peso superior a 15.000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88024090;Outros avi�es e outros ve�culos a�reos, de peso superior a 15.000 kg, vazios;1003;Avi�es;Aviones;Aircrafts;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88026000;Ve�culos espaciais (incluindo os sat�lites) e seus ve�culos de lan�amento, e ve�culos suborbitais;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88031000;H�lices e rotores, e suas partes, para ve�culos a�reos, etc.;1011;Partes e pe�as de avi�es e helic�pteros;Partes y piezas de aviones y helic�pteros;Parts and accessories for aircraft and helicopters;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88032000;Trens de aterrissagem e suas partes, para ve�culos a�reos, etc.;1011;Partes e pe�as de avi�es e helic�pteros;Partes y piezas de aviones y helic�pteros;Parts and accessories for aircraft and helicopters;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88033000;Outras partes de avi�es ou de helic�pteros;1011;Partes e pe�as de avi�es e helic�pteros;Partes y piezas de aviones y helic�pteros;Parts and accessories for aircraft and helicopters;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88039000;Outras partes para ve�culos a�reos/espaciais;1011;Partes e pe�as de avi�es e helic�pteros;Partes y piezas de aviones y helic�pteros;Parts and accessories for aircraft and helicopters;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88040000;"P�ra-quedas (incluindo os p�ra-quedas dirig�veis e os parapentes) e os p�ra-quedas girat�rios; suas partes e acess�rios";1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88051000;"Aparelhos e dispositivos para lan�amento de ve�culos a�reos, e suas partes; aparelhos e dispositivos para aterrissagem de ve�culos a�reos em porta-avi�es e aparelhos e dispositivos semelhantes, e suas partes";1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88052000;Aparelhos simuladores de voo em terra e suas partes;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88052100;Simuladores de combate a�reo e suas partes;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
88052900;Outros aparelhos de treinamento de voo em terra e suas partes;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89011000;"Transatl�nticos, barcos de excurs�o e embarca��es semelhantes principalmente concebidas para o transporte de pessoas; ferryboats";1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89012000;Navios-tanque;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89013000;Barcos frigor�ficos, exceto os da subposi��o 8901.20 (navios-tanque);1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89019000;Outras embarca��es para o transporte de mercadorias ou para o transporte de pessoas e de mercadorias;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89020010;"Barcos de pesca; navios-f�bricas e outras embarca��es para o tratamento ou conserva��o de produtos da pesca, de comprimento, de proa a popa, superior ou igual a 35 m";1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89020090;"Outros barcos de pesca; navios-f�bricas e outras embarca��es para o tratamento ou conserva��o de produtos da pesca";1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89031000;Barcos infl�veis;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89039100;Barcos a vela, mesmo com motor auxiliar;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89039200;Barcos a motor, exceto com motor fora-de-borda;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89039900;Outros barcos/embarca��es de recreio/esporte, inclusive canoas;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89040000;Rebocadores e barcos concebidos para empurrar outras embarca��es;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89051000;Dragas;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89052000;Plataformas de perfura��o ou de explora��o, flutuantes ou submers�veis;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89059000;Barcos-far�is/guindastes/docas/diques flutuantes, etc.;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89060000;Outras embarca��es;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89061000;Navios de guerra;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89069000;Outras embarca��es, inclusive barco salva-vidas, exceto os barcos a remos;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89071000;Balsas infl�veis;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89079000;Outras estruturas flutuantes (por exemplo, reservat�rios, caix�es, b�ias de amarra��o, b�ias de sinaliza��o e semelhantes);1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
89080000;Embarca��es e outras estruturas flutuantes, a serem desmanteladas;1099;Demais materiais de transporte;Otro material de transporte;Other transport materials;10;MATERIAL DE TRANSPORTE E COMPONENTES;Equipos de transporte y componentes;Material of transport and components
90011011;Fibras �pticas, com di�metro de n�cleo inferior a 11 micr�metros (m�crons);2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90011019;Outras fibras �pticas;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90011020;Feixes e cabos de fibras �pticas;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90012000;Mat�rias polarizantes, em folhas ou em placas;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90013000;Lentes de contato;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90014000;Lentes de vidro, para �culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90015000;Lentes de outras mat�rias, para �culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90019010;Outras lentes n�o montadas;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90019090;Prismas, espelhos e outros elementos de �ptica, n�o montados;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90021110;Lentes objetivas montadas, para c�meras fotogr�ficas ou cinematogr�ficas ou para projetores;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90021120;Lentes objetivas montadas, de aproxima��o (zoom) para c�meras de televis�o, de 20 ou mais aumentos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90021190;Outras lentes objetivas montadas, para c�meras, aparelhos fotogr�ficos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90021900;Outras lentes objetivas montadas;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90022010;Filtros polarizantes, montados;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90022090;Outros filtros �pticos, montados;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90029000;Outras lentes, prismas e elementos de �ptica, montados;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90031100;Arma��es de pl�sticos, para �culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90031910;Arma��es de metais comuns, para �culos, mesmo folheado, etc.;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90031990;Arma��es de outras mat�rias, para �culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90039010;Charneiras para arma��es de �culos;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
90039090;Outras partes para arma��es de �culos e artigos semelhantes;2600;Instrumentos, aparelhos de �tica, precis�o, partes, pe�as;Instrumentos, instrumentos �pticos, de precisi�n, piezas;Instruments, optics, precision, parts, pieces;26;INSTRUMENTOS,APARS.DE OTICA,PRECISAO,PARTES,PE�AS;Instrumentos, instrumentos �pticos, de precisi�n, pieza;Instruments, optics devices, precision, parts, pieces
